ParentLocation;SpatialDimValueCode;Country;Year;GDP;perCapita;Doctores;Enfermeras;Farmaceuticos;DomesticPrivHealth
South-East Asia;LKA;Sri Lanka;2015;3,89;149,96;8,62;19,61;0,72;54,67
Europe;SWE;Sweden;2018;10,94;6005,07;44,06;118,5;8,03;15,22
Europe;SWE;Sweden;2017;10,79;5837,77;43,34;118,3;7,8;15,29
Europe;SWE;Sweden;2016;10,85;5680,73;42,71;117,9;7,77;15,74
Europe;SWE;Sweden;2015;10,8;5598,68;41,9;117,5;7,71;16,04
Europe;CHE;Switzerland;2019;11,29;9666,34;43,42;182,6;6,72;67,89
Europe;CHE;Switzerland;2018;11,38;9870,66;43,33;178,9;6,9;68,78
Europe;CHE;Switzerland;2017;11,48;9606,35;42,96;175,4;6,96;68,44
Europe;CHE;Switzerland;2016;11,3;9439,42;42,47;173,3;7;69
Europe;CHE;Switzerland;2015;11,01;9382,79;41,9;168,6;6,44;68,18
South-East Asia;THA;Thailand;2019;3,79;296,17;9,19;31,52;6,31;28,23
South-East Asia;THA;Thailand;2018;3,82;278,63;8,05;27,59;5,53;29,38
South-East Asia;THA;Thailand;2017;3,84;253,41;8,08;29,57;4,18;27,95
South-East Asia;THA;Thailand;2016;3,75;224,99;4,45;27,72;5,19;23,95
South-East Asia;THA;Thailand;2015;3,67;214,21;4,65;23,68;1,78;24,77
South-East Asia;TLS;Timor-Leste;2019;7,16;92,67;7,69;17,56;2,13;13,06
South-East Asia;TLS;Timor-Leste;2018;7,61;93,65;7,22;16,68;1,89;12,52
South-East Asia;TLS;Timor-Leste;2017;6,74;86,75;7,5;17,41;2,04;11,62
South-East Asia;TLS;Timor-Leste;2015;7,67;102,23;6,95;14,82;0,084;11,28
Africa;TGO;Togo;2019;5,73;51,16;0,78;4,64;0,28;75,81
Africa;TGO;Togo;2018;6,09;54,89;0,77;4,1;0,27;73,75
Africa;TGO;Togo;2017;6,49;53,95;0,76;4,2;0,28;68,84
Americas;TTO;Trinidad and Tobago;2018;6,71;1143,17;54,07;41,42;6,64;51,55
Americas;TTO;Trinidad and Tobago;2017;6,99;1131,28;33,65;56,78;6,71;47,71
Eastern Mediterranean;TUN;Tunisia;2017;6,85;237,36;13,03;25,14;2,29;43,49
Eastern Mediterranean;TUN;Tunisia;2016;6,61;244,43;12,83;26,58;2,29;44,63
Eastern Mediterranean;TUN;Tunisia;2015;6,62;255,7;13,11;26,7;2,32;45,97
Europe;TUR;Turkey;2019;4,34;396,47;19,28;30,45;4,06;22,08
Europe;TUR;Turkey;2018;4,12;389,87;18,6;29,98;3,89;22,62
Europe;TUR;Turkey;2017;4,18;442,62;18,49;27,11;3,52;22,29
Europe;TUR;Turkey;2016;4,28;466,79;18,14;25,73;3,49;21,56
Europe;TUR;Turkey;2015;4,12;453,12;17,99;26,22;3,51;21,87
Africa;UGA;Uganda;2018;4,03;32,05;4,02;12,38;0,076;39,71
Africa;UGA;Uganda;2015;5,11;39,37;0,95;15,57;0,012;41,92
Eastern Mediterranean;ARE;United Arab Emirates;2019;4,28;1842,69;26,01;57,46;12,11;47,7
Eastern Mediterranean;ARE;United Arab Emirates;2018;4,15;1817,35;25,28;57,27;8,79;48,42
Eastern Mediterranean;ARE;United Arab Emirates;2017;4,06;1650,02;24,36;56,83;8,36;45,19
Eastern Mediterranean;ARE;United Arab Emirates;2016;3,47;1322;23,71;55,31;7,34;27,87
Eastern Mediterranean;ARE;United Arab Emirates;2015;3,58;1385,54;22,11;49,83;5,67;28,75
Europe;GBR;United Kingdom of Great Britain and Northern Ireland;2019;10,15;4312,89;29,09;85,91;8,62;20,52
Europe;GBR;United Kingdom of Great Britain and Northern Ireland;2018;9,9;4270,22;28,04;84,48;8,52;20,6
Europe;GBR;United Kingdom of Great Britain and Northern Ireland;2017;9,81;3966,06;27,83;82,25;8,39;20,33
Europe;GBR;United Kingdom of Great Britain and Northern Ireland;2016;9,87;4067,18;27,56;82,75;8,53;19,7
Europe;GBR;United Kingdom of Great Britain and Northern Ireland;2015;9,9;4477,29;27,47;82,99;8,26;19,98
Africa;TZA;United Republic of Tanzania;2018;4,15;42,04;0,51;5,67;0,33;21,65
Western Pacific;VNM;Viet Nam;2016;4,52;124,06;8,28;14,46;3,39;50,27
Western Pacific;VNM;Viet Nam;2015;4,57;117,86;7,96;14,23;3,4;56,03
Africa;ZMB;Zambia;2018;5,03;76,31;1,17;10,23;0,98;16,63
Africa;ZWE;Zimbabwe;2018;8,68;141,37;2,1;19,35;0,97;42,77
Africa;ZWE;Zimbabwe;2017;7,47;115,65;1,86;25,97;0,19;45,28
Africa;ZWE;Zimbabwe;2016;7,68;112,41;1,79;14;0,16;48,78
Africa;ZWE;Zimbabwe;2015;7,45;107,69;1,82;13,83;0,1;54,93
